Executing 2pop_ntrl_eq10400_s280_single0.1_rep10.ini
  N E M O 2.3.56 [24 Oct 2022]
  Copyright (C) 2006-2022 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  https://nemo2.sourceforge.io; nemo-simul@googlegroups.com
------------------------------------------------
reading parameters from "2pop_ntrl_eq10400_s280_single0.1_rep10.ini"
    replicate 1/1 [21:32:32] 37/13700
    replicate 1/1 [21:32:32] 38/13700
    replicate 1/1 [21:32:32] 39/13700
    replicate 1/1 [21:32:33] 40/13700
    replicate 1/1 [21:32:34] 41/13700
    replicate 1/1 [21:32:34] 42/13700
    replicate 1/1 [21:32:34] 43/13700
    replicate 1/1 [21:32:35] 44/13700
    replicate 1/1 [21:32:35] 45/13700
    replicate 1/1 [21:32:36] 46/13700
    replicate 1/1 [21:32:37] 47/13700
    replicate 1/1 [21:32:37] 48/13700
    replicate 1/1 [21:32:37] 49/13700
    replicate 1/1 [21:32:38] 50/13700
    replicate 1/1 [21:32:39] 51/13700
    replicate 1/1 [21:32:39] 52/13700
    replicate 1/1 [21:32:40] 53/13700
    replicate 1/1 [21:32:40] 54/13700
    replicate 1/1 [21:32:40] 55/13700
    replicate 1/1 [21:32:41] 56/13700
    replicate 1/1 [21:32:42] 57/13700
    replicate 1/1 [21:32:42] 58/13700
    replicate 1/1 [21:32:43] 59/13700
    replicate 1/1 [21:32:43] 60/13700
    replicate 1/1 [21:32:44] 61/13700
    replicate 1/1 [21:32:44] 62/13700
    replicate 1/1 [21:32:45] 63/13700
    replicate 1/1 [21:32:45] 64/13700
    replicate 1/1 [21:32:45] 65/13700
    replicate 1/1 [21:32:46] 66/13700
    replicate 1/1 [21:32:47] 67/13700
    replicate 1/1 [21:32:47] 68/13700
    replicate 1/1 [21:32:48] 69/13700
    replicate 1/1 [21:32:48] 70/13700
    replicate 1/1 [21:32:49] 71/13700
    replicate 1/1 [21:32:49] 72/13700
    replicate 1/1 [21:32:50] 73/13700
    replicate 1/1 [21:32:50] 74/13700
    replicate 1/1 [21:32:51] 75/13700
    replicate 1/1 [21:32:51] 76/13700
    replicate 1/1 [21:32:52] 77/13700
    replicate 1/1 [21:32:52] 78/13700
    replicate 1/1 [21:32:53] 79/13700
    replicate 1/1 [21:32:53] 80/13700
    replicate 1/1 [21:32:54] 81/13700
    replicate 1/1 [21:32:54] 82/13700
    replicate 1/1 [21:32:55] 83/13700
    replicate 1/1 [21:32:55] 84/13700
    replicate 1/1 [21:32:56] 85/13700
    replicate 1/1 [21:32:57] 86/13700
    replicate 1/1 [21:32:57] 87/13700
    replicate 1/1 [21:32:58] 88/13700
    replicate 1/1 [21:32:58] 89/13700
    replicate 1/1 [21:32:58] 90/13700
    replicate 1/1 [21:32:59] 91/13700
    replicate 1/1 [21:33:00] 92/13700
    replicate 1/1 [21:33:00] 93/13700
    replicate 1/1 [21:33:01] 94/13700
    replicate 1/1 [21:33:01] 95/13700
    replicate 1/1 [21:33:02] 96/13700
    replicate 1/1 [21:33:02] 97/13700
    replicate 1/1 [21:33:03] 98/13700
    replicate 1/1 [21:33:03] 99/13700
    replicate 1/1 [21:33:04] 100/13700
    replicate 1/1 [21:33:55] 200/13700
    replicate 1/1 [21:34:46] 300/13700
    replicate 1/1 [21:35:38] 400/13700
    replicate 1/1 [21:36:29] 500/13700
    replicate 1/1 [21:37:21] 600/13700
    replicate 1/1 [21:38:13] 700/13700
    replicate 1/1 [21:39:05] 800/13700
    replicate 1/1 [21:39:56] 900/13700
    replicate 1/1 [21:40:48] 1000/13700
    replicate 1/1 [21:41:39] 1100/13700
    replicate 1/1 [21:42:32] 1200/13700
    replicate 1/1 [21:43:25] 1300/13700
    replicate 1/1 [21:44:17] 1400/13700
    replicate 1/1 [21:45:10] 1500/13700
    replicate 1/1 [21:46:02] 1600/13700
    replicate 1/1 [21:46:53] 1700/13700
    replicate 1/1 [21:47:45] 1800/13700
    replicate 1/1 [21:48:36] 1900/13700
    replicate 1/1 [21:49:27] 2000/13700
    replicate 1/1 [21:50:17] 2100/13700
    replicate 1/1 [21:51:07] 2200/13700
    replicate 1/1 [21:51:59] 2300/13700
    replicate 1/1 [21:52:51] 2400/13700
    replicate 1/1 [21:53:43] 2500/13700
    replicate 1/1 [21:54:34] 2600/13700
    replicate 1/1 [21:55:25] 2700/13700
    replicate 1/1 [21:56:15] 2800/13700
    replicate 1/1 [21:57:06] 2900/13700
    replicate 1/1 [21:57:57] 3000/13700
    replicate 1/1 [21:58:49] 3100/13700
    replicate 1/1 [21:59:39] 3200/13700
    replicate 1/1 [22:00:30] 3300/13700
    replicate 1/1 [22:01:23] 3400/13700
    replicate 1/1 [22:02:13] 3500/13700
    replicate 1/1 [22:03:04] 3600/13700
    replicate 1/1 [22:03:55] 3700/13700
    replicate 1/1 [22:04:47] 3800/13700
    replicate 1/1 [22:05:38] 3900/13700
    replicate 1/1 [22:06:30] 4000/13700
    replicate 1/1 [22:07:20] 4100/13700
    replicate 1/1 [22:08:12] 4200/13700
    replicate 1/1 [22:09:02] 4300/13700
    replicate 1/1 [22:09:54] 4400/13700
    replicate 1/1 [22:10:45] 4500/13700
    replicate 1/1 [22:11:37] 4600/13700
    replicate 1/1 [22:12:27] 4700/13700
    replicate 1/1 [22:13:19] 4800/13700
    replicate 1/1 [22:14:10] 4900/13700
    replicate 1/1 [22:15:01] 5000/13700
    replicate 1/1 [22:15:52] 5100/13700
    replicate 1/1 [22:16:44] 5200/13700
    replicate 1/1 [22:17:35] 5300/13700
    replicate 1/1 [22:18:25] 5400/13700
    replicate 1/1 [22:19:16] 5500/13700
    replicate 1/1 [22:20:08] 5600/13700
    replicate 1/1 [22:20:59] 5700/13700
    replicate 1/1 [22:21:50] 5800/13700
    replicate 1/1 [22:22:41] 5900/13700
    replicate 1/1 [22:23:32] 6000/13700
    replicate 1/1 [22:24:24] 6100/13700
    replicate 1/1 [22:25:15] 6200/13700
    replicate 1/1 [22:26:08] 6300/13700
    replicate 1/1 [22:26:59] 6400/13700
    replicate 1/1 [22:27:50] 6500/13700
    replicate 1/1 [22:28:40] 6600/13700
    replicate 1/1 [22:29:32] 6700/13700
    replicate 1/1 [22:30:24] 6800/13700
    replicate 1/1 [22:31:14] 6900/13700
    replicate 1/1 [22:32:05] 7000/13700
    replicate 1/1 [22:32:55] 7100/13700
    replicate 1/1 [22:33:46] 7200/13700
    replicate 1/1 [22:34:37] 7300/13700
    replicate 1/1 [22:35:28] 7400/13700
    replicate 1/1 [22:36:19] 7500/13700
    replicate 1/1 [22:37:09] 7600/13700
    replicate 1/1 [22:38:01] 7700/13700
    replicate 1/1 [22:38:51] 7800/13700
    replicate 1/1 [22:39:42] 7900/13700
    replicate 1/1 [22:40:33] 8000/13700
    replicate 1/1 [22:41:23] 8100/13700
    replicate 1/1 [22:42:14] 8200/13700
    replicate 1/1 [22:43:05] 8300/13700
    replicate 1/1 [22:43:56] 8400/13700
    replicate 1/1 [22:44:47] 8500/13700
    replicate 1/1 [22:45:37] 8600/13700
    replicate 1/1 [22:46:28] 8700/13700
    replicate 1/1 [22:47:19] 8800/13700
    replicate 1/1 [22:48:11] 8900/13700
    replicate 1/1 [22:49:01] 9000/13700
    replicate 1/1 [22:49:53] 9100/13700
    replicate 1/1 [22:50:45] 9200/13700
    replicate 1/1 [22:51:37] 9300/13700
    replicate 1/1 [22:52:29] 9400/13700
    replicate 1/1 [22:53:20] 9500/13700
    replicate 1/1 [22:54:10] 9600/13700
    replicate 1/1 [22:55:01] 9700/13700
    replicate 1/1 [22:55:52] 9800/13700
    replicate 1/1 [22:56:43] 9900/13700
    replicate 1/1 [22:57:34] 10000/13700
    replicate 1/1 [22:58:25] 10100/13700
    replicate 1/1 [22:59:15] 10200/13700
    replicate 1/1 [23:00:05] 10300/13700
    replicate 1/1 [23:00:56] 10400/13700
    replicate 1/1 [23:01:52] 10500/13700
    replicate 1/1 [23:02:48] 10600/13700
    replicate 1/1 [23:03:44] 10700/13700
    replicate 1/1 [23:04:39] 10800/13700
    replicate 1/1 [23:05:35] 10900/13700
    replicate 1/1 [23:06:31] 11000/13700
    replicate 1/1 [23:07:26] 11100/13700
    replicate 1/1 [23:08:23] 11200/13700
    replicate 1/1 [23:09:18] 11300/13700
    replicate 1/1 [23:10:14] 11400/13700
    replicate 1/1 [23:11:09] 11500/13700
    replicate 1/1 [23:12:05] 11600/13700
    replicate 1/1 [23:13:01] 11700/13700
    replicate 1/1 [23:13:56] 11800/13700
    replicate 1/1 [23:14:52] 11900/13700
    replicate 1/1 [23:15:49] 12000/13700
    replicate 1/1 [23:16:44] 12100/13700
    replicate 1/1 [23:17:41] 12200/13700
    replicate 1/1 [23:18:37] 12300/13700
    replicate 1/1 [23:19:33] 12400/13700
    replicate 1/1 [23:20:28] 12500/13700
    replicate 1/1 [23:21:22] 12600/13700
    replicate 1/1 [23:22:17] 12700/13700
    replicate 1/1 [23:23:12] 12800/13700
    replicate 1/1 [23:24:08] 12900/13700
    replicate 1/1 [23:25:03] 13000/13700
    replicate 1/1 [23:25:59] 13100/13700
    replicate 1/1 [23:26:54] 13200/13700
    replicate 1/1 [23:27:49] 13300/13700
    replicate 1/1 [23:28:45] 13400/13700
    replicate 1/1 [23:29:40] 13500/13700
    replicate 1/1 [23:30:35] 13600/13700
    replicate 1/1 [23:31:38] 13700/13700

    end: 02-02-2024 23:31:39
--- done (CPU time: 01:59:03s)
setting random seed from input value: 32001505

--- SIMULATION 5/10 ---- [ 2pop_ntrl_eq10400_s3270_single0.2_rep05 ]

    start: 02-02-2024 23:31:39
    mode: overwrite
    traits: ntrl(0)
    LCEs: param_updater(-1), breed(1), disperse(2), aging(3), save_stats(4), save_files(5), 
    outputs: 2pop_ntrl_eq10400_s3270_single0.2_rep/{*.log, ntrl/*.dat, ntrl/*.freq, stats/*.txt}


    replicate 1/1 [23:31:39] 1/13700                
    replicate 1/1 [23:31:40] 1/13700
    replicate 1/1 [23:31:41] 2/13700
    replicate 1/1 [23:31:41] 3/13700
    replicate 1/1 [23:31:42] 4/13700
    replicate 1/1 [23:31:42] 5/13700
    replicate 1/1 [23:31:43] 6/13700
    replicate 1/1 [23:31:44] 7/13700
    replicate 1/1 [23:31:44] 8/13700
    replicate 1/1 [23:31:44] 9/13700
    replicate 1/1 [23:31:45] 10/13700
    replicate 1/1 [23:31:46] 11/13700
    replicate 1/1 [23:31:46] 12/13700
    replicate 1/1 [23:31:47] 13/13700
    replicate 1/1 [23:31:47] 14/13700
    replicate 1/1 [23:31:47] 15/13700
    replicate 1/1 [23:31:48] 16/13700
    replicate 1/1 [23:31:49] 17/13700
    replicate 1/1 [23:31:49] 18/13700
    replicate 1/1 [23:31:50] 19/13700
    replicate 1/1 [23:31:50] 20/13700
    replicate 1/1 [23:31:51] 21/13700
    replicate 1/1 [23:31:51] 22/13700
    replicate 1/1 [23:31:52] 23/13700
    replicate 1/1 [23:31:52] 24/13700
    replicate 1/1 [23:31:53] 25/13700
    replicate 1/1 [23:31:53] 26/13700
    replicate 1/1 [23:31:54] 27/13700
    replicate 1/1 [23:31:54] 28/13700
    replicate 1/1 [23:31:55] 29/13700
    replicate 1/1 [23:31:55] 30/13700
    replicate 1/1 [23:31:56] 31/13700
    replicate 1/1 [23:31:56] 32/13700
    replicate 1/1 [23:31:57] 33/13700
    replicate 1/1 [23:31:57] 34/13700
    replicate 1/1 [23:31:58] 35/13700
    replicate 1/1 [23:31:59] 36/13700
    replicate 1/1 [23:31:59] 37/13700
    replicate 1/1 [23:31:59] 38/13700
    replicate 1/1 [23:32:00] 39/13700
    replicate 1/1 [23:32:00] 40/13700
    replicate 1/1 [23:32:01] 41/13700
    replicate 1/1 [23:32:02] 42/13700
    replicate 1/1 [23:32:02] 43/13700
    replicate 1/1 [23:32:02] 44/13700
    replicate 1/1 [23:32:03] 45/13700
    replicate 1/1 [23:32:04] 46/13700
    replicate 1/1 [23:32:04] 47/13700
    replicate 1/1 [23:32:05] 48/13700
    replicate 1/1 [23:32:05] 49/13700
    replicate 1/1 [23:32:05] 50/13700
    replicate 1/1 [23:32:06] 51/13700
    replicate 1/1 [23:32:07] 52/13700
    replicate 1/1 [23:32:07] 53/13700
    replicate 1/1 [23:32:08] 54/13700
    replicate 1/1 [23:32:08] 55/13700
    replicate 1/1 [23:32:09] 56/13700
    replicate 1/1 [23:32:09] 57/13700
    replicate 1/1 [23:32:10] 58/13700
    replicate 1/1 [23:32:10] 59/13700
    replicate 1/1 [23:32:11] 60/13700
    replicate 1/1 [23:32:12] 61/13700
    replicate 1/1 [23:32:12] 62/13700
    replicate 1/1 [23:32:13] 63/13700
    replicate 1/1 [23:32:13] 64/13700
    replicate 1/1 [23:32:13] 65/13700
    replicate 1/1 [23:32:14] 66/13700
    replicate 1/1 [23:32:15] 67/13700
    replicate 1/1 [23:32:15] 68/13700
    replicate 1/1 [23:32:16] 69/13700
    replicate 1/1 [23:32:16] 70/13700
    replicate 1/1 [23:32:17] 71/13700
    replicate 1/1 [23:32:17] 72/13700
    replicate 1/1 [23:32:18] 73/13700
    replicate 1/1 [23:32:18] 74/13700
    replicate 1/1 [23:32:19] 75/13700
    replicate 1/1 [23:32:20] 76/13700
    replicate 1/1 [23:32:20] 77/13700
    replicate 1/1 [23:32:20] 78/13700
    replicate 1/1 [23:32:21] 79/13700
    replicate 1/1 [23:32:21] 80/13700
    replicate 1/1 [23:32:22] 81/13700
    replicate 1/1 [23:32:23] 82/13700
    replicate 1/1 [23:32:23] 83/13700
    replicate 1/1 [23:32:24] 84/13700
    replicate 1/1 [23:32:24] 85/13700
    replicate 1/1 [23:32:25] 86/13700
    replicate 1/1 [23:32:25] 87/13700
    replicate 1/1 [23:32:26] 88/13700
    replicate 1/1 [23:32:26] 89/13700
    replicate 1/1 [23:32:27] 90/13700
    replicate 1/1 [23:32:28] 91/13700
    replicate 1/1 [23:32:28] 92/13700
    replicate 1/1 [23:32:28] 93/13700
    replicate 1/1 [23:32:29] 94/13700
    replicate 1/1 [23:32:29] 95/13700
    replicate 1/1 [23:32:30] 96/13700
    replicate 1/1 [23:32:31] 97/13700
    replicate 1/1 [23:32:31] 98/13700
    replicate 1/1 [23:32:31] 99/13700
    replicate 1/1 [23:32:32] 100/13700
    replicate 1/1 [23:33:25] 200/13700
    replicate 1/1 [23:34:18] 300/13700
    replicate 1/1 [23:35:10] 400/13700
    replicate 1/1 [23:36:02] 500/13700
    replicate 1/1 [23:36:53] 600/13700
    replicate 1/1 [23:37:45] 700/13700
    replicate 1/1 [23:38:34] 800/13700
    replicate 1/1 [23:39:25] 900/13700
    replicate 1/1 [23:40:16] 1000/13700
    replicate 1/1 [23:41:07] 1100/13700
    replicate 1/1 [23:41:57] 1200/13700
    replicate 1/1 [23:42:49] 1300/13700
    replicate 1/1 [23:43:39] 1400/13700
    replicate 1/1 [23:44:31] 1500/13700
    replicate 1/1 [23:45:23] 1600/13700
    replicate 1/1 [23:46:15] 1700/13700
    replicate 1/1 [23:47:08] 1800/13700
    replicate 1/1 [23:48:01] 1900/13700
    replicate 1/1 [23:48:52] 2000/13700
    replicate 1/1 [23:49:44] 2100/13700
    replicate 1/1 [23:50:36] 2200/13700
    replicate 1/1 [23:51:28] 2300/13700
    replicate 1/1 [23:52:19] 2400/13700
    replicate 1/1 [23:53:10] 2500/13700
    replicate 1/1 [23:54:01] 2600/13700
    replicate 1/1 [23:54:52] 2700/13700
    replicate 1/1 [23:55:44] 2800/13700
    replicate 1/1 [23:56:35] 2900/13700
    replicate 1/1 [23:57:26] 3000/13700
    replicate 1/1 [23:58:17] 3100/13700
    replicate 1/1 [23:59:08] 3200/13700
    replicate 1/1 [23:59:59] 3300/13700
    replicate 1/1 [00:00:51] 3400/13700
    replicate 1/1 [00:01:42] 3500/13700
    replicate 1/1 [00:02:35] 3600/13700
    replicate 1/1 [00:03:29] 3700/13700
    replicate 1/1 [00:04:22] 3800/13700
    replicate 1/1 [00:05:15] 3900/13700
    replicate 1/1 [00:06:05] 4000/13700
    replicate 1/1 [00:06:56] 4100/13700
    replicate 1/1 [00:07:47] 4200/13700
    replicate 1/1 [00:08:38] 4300/13700
    replicate 1/1 [00:09:29] 4400/13700
    replicate 1/1 [00:10:20] 4500/13700
    replicate 1/1 [00:11:10] 4600/13700
    replicate 1/1 [00:12:01] 4700/13700
    replicate 1/1 [00:12:52] 4800/13700
    replicate 1/1 [00:13:42] 4900/13700
    replicate 1/1 [00:14:34] 5000/13700
    replicate 1/1 [00:15:25] 5100/13700
    replicate 1/1 [00:16:16] 5200/13700
    replicate 1/1 [00:17:08] 5300/13700
    replicate 1/1 [00:17:58] 5400/13700
    replicate 1/1 [00:18:50] 5500/13700
    replicate 1/1 [00:19:41] 5600/13700
    replicate 1/1 [00:20:32] 5700/13700
    replicate 1/1 [00:21:24] 5800/13700
    replicate 1/1 [00:22:16] 5900/13700
    replicate 1/1 [00:23:07] 6000/13700
    replicate 1/1 [00:23:58] 6100/13700
    replicate 1/1 [00:24:50] 6200/13700
    replicate 1/1 [00:25:40] 6300/13700
    replicate 1/1 [00:26:31] 6400/13700
    replicate 1/1 [00:27:22] 6500/13700
    replicate 1/1 [00:28:12] 6600/13700
    replicate 1/1 [00:29:04] 6700/13700
    replicate 1/1 [00:29:55] 6800/13700
    replicate 1/1 [00:30:45] 6900/13700
    replicate 1/1 [00:31:36] 7000/13700
    replicate 1/1 [00:32:27] 7100/13700
    replicate 1/1 [00:33:18] 7200/13700
    replicate 1/1 [00:34:08] 7300/13700
    replicate 1/1 [00:34:59] 7400/13700
    replicate 1/1 [00:35:51] 7500/13700
    replicate 1/1 [00:36:42] 7600/13700
    replicate 1/1 [00:37:32] 7700/13700
    replicate 1/1 [00:38:24] 7800/13700
    replicate 1/1 [00:39:14] 7900/13700
    replicate 1/1 [00:40:05] 8000/13700
    replicate 1/1 [00:40:56] 8100/13700
    replicate 1/1 [00:41:46] 8200/13700
    replicate 1/1 [00:42:36] 8300/13700
    replicate 1/1 [00:43:27] 8400/13700
    replicate 1/1 [00:44:18] 8500/13700
    replicate 1/1 [00:45:09] 8600/13700
    replicate 1/1 [00:45:59] 8700/13700
    replicate 1/1 [00:46:51] 8800/13700
    replicate 1/1 [00:47:42] 8900/13700
    replicate 1/1 [00:48:34] 9000/13700
    replicate 1/1 [00:49:25] 9100/13700
    replicate 1/1 [00:50:16] 9200/13700
    replicate 1/1 [00:51:07] 9300/13700
    replicate 1/1 [00:51:58] 9400/13700
    replicate 1/1 [00:52:48] 9500/13700
    replicate 1/1 [00:53:38] 9600/13700
    replicate 1/1 [00:54:29] 9700/13700
    replicate 1/1 [00:55:20] 9800/13700
    replicate 1/1 [00:56:12] 9900/13700
    replicate 1/1 [00:57:04] 10000/13700
    replicate 1/1 [00:57:54] 10100/13700
    replicate 1/1 [00:58:45] 10200/13700
    replicate 1/1 [00:59:36] 10300/13700
    replicate 1/1 [01:00:27] 10400/13700
    replicate 1/1 [01:01:23] 10500/13700
    replicate 1/1 [01:02:18] 10600/13700
    replicate 1/1 [01:03:14] 10700/13700
    replicate 1/1 [01:04:09] 10800/13700
    replicate 1/1 [01:05:05] 10900/13700
    replicate 1/1 [01:06:02] 11000/13700
    replicate 1/1 [01:06:58] 11100/13700
    replicate 1/1 [01:07:54] 11200/13700
    replicate 1/1 [01:08:50] 11300/13700
    replicate 1/1 [01:09:46] 11400/13700
    replicate 1/1 [01:10:41] 11500/13700
    replicate 1/1 [01:11:36] 11600/13700
    replicate 1/1 [01:12:31] 11700/13700
    replicate 1/1 [01:13:26] 11800/13700
    replicate 1/1 [01:14:20] 11900/13700
    replicate 1/1 [01:15:16] 12000/13700
    replicate 1/1 [01:16:12] 12100/13700
    replicate 1/1 [01:17:08] 12200/13700
    replicate 1/1 [01:18:04] 12300/13700
    replicate 1/1 [01:18:59] 12400/13700
    replicate 1/1 [01:19:53] 12500/13700
    replicate 1/1 [01:20:48] 12600/13700
    replicate 1/1 [01:21:43] 12700/13700
    replicate 1/1 [01:22:38] 12800/13700
    replicate 1/1 [01:23:33] 12900/13700
    replicate 1/1 [01:24:28] 13000/13700
    replicate 1/1 [01:25:25] 13100/13700
    replicate 1/1 [01:26:21] 13200/13700
    replicate 1/1 [01:27:16] 13300/13700
    replicate 1/1 [01:28:11] 13400/13700
    replicate 1/1 [01:29:06] 13500/13700
    replicate 1/1 [01:30:00] 13600/13700
    replicate 1/1 [01:31:03] 13700/13700

    end: 03-02-2024 01:31:04
--- done (CPU time: 01:59:01s)
setting random seed from input value: 32001606

--- SIMULATION 6/10 ---- [ 2pop_ntrl_eq10400_s3270_single0.2_rep06 ]

    start: 03-02-2024 01:31:04
    mode: overwrite
    traits: ntrl(0)
    LCEs: param_updater(-1), breed(1), disperse(2), aging(3), save_stats(4), save_files(5), 
    outputs: 2pop_ntrl_eq10400_s3270_single0.2_rep/{*.log, ntrl/*.dat, ntrl/*.freq, stats/*.txt}


    replicate 1/1 [01:31:04] 1/13700                
    replicate 1/1 [01:31:05] 1/13700
    replicate 1/1 [01:31:06] 2/13700
    replicate 1/1 [01:31:06] 3/13700
    replicate 1/1 [01:31:07] 4/13700
    replicate 1/1 [01:31:07] 5/13700
    replicate 1/1 [01:31:08] 6/13700
    replicate 1/1 [01:31:09] 7/13700
    replicate 1/1 [01:31:09] 8/13700
    replicate 1/1 [01:31:10] 9/13700
    replicate 1/1 [01:31:10] 10/13700
    replicate 1/1 [01:31:11] 11/13700
    replicate 1/1 [01:31:11] 12/13700
    replicate 1/1 [01:31:12] 13/13700
    replicate 1/1 [01:31:12] 14/13700
    replicate 1/1 [01:31:13] 15/13700
    replicate 1/1 [01:31:13] 16/13700
    replicate 1/1 [01:31:14] 17/13700
    replicate 1/1 [01:31:14] 18/13700
    replicate 1/1 [01:31:15] 19/13700
    replicate 1/1 [01:31:15] 20/13700
    replicate 1/1 [01:31:16] 21/13700
    replicate 1/1 [01:31:16] 22/13700
    replicate 1/1 [01:31:17] 23/13700
    replicate 1/1 [01:31:17] 24/13700
    replicate 1/1 [01:31:18] 25/13700
    replicate 1/1 [01:31:19] 26/13700
    replicate 1/1 [01:31:19] 27/13700
    replicate 1/1 [01:31:19] 28/13700
    replicate 1/1 [01:31:20] 29/13700
    replicate 1/1 [01:31:20] 30/13700
    replicate 1/1 [01:31:21] 31/13700
    replicate 1/1 [01:31:22] 32/13700
    replicate 1/1 [01:31:22] 33/13700
    replicate 1/1 [01:31:23] 34/13700
    replicate 1/1 [01:31:23] 35/13700
    replicate 1/1 [01:31:24] 36/13700
    replicate 1/1 [01:31:24] 37/13700
    replicate 1/1 [01:31:25] 38/13700
    replicate 1/1 [01:31:25] 39/13700
    replicate 1/1 [01:31:26] 40/13700
    replicate 1/1 [01:31:27] 41/13700
    replicate 1/1 [01:31:27] 42/13700
    replicate 1/1 [01:31:27] 43/13700
    replicate 1/1 [01:31:28] 44/13700
    replicate 1/1 [01:31:28] 45/13700
    replicate 1/1 [01:31:29] 46/13700
    replicate 1/1 [01:31:30] 47/13700
    replicate 1/1 [01:31:30] 48/13700
    replicate 1/1 [01:31:31] 49/13700
    replicate 1/1 [01:31:31] 50/13700
    replicate 1/1 [01:31:32] 51/13700
    replicate 1/1 [01:31:32] 52/13700
    replicate 1/1 [01:31:33] 53/13700
    replicate 1/1 [01:31:33] 54/13700
    replicate 1/1 [01:31:34] 55/13700
    replicate 1/1 [01:31:35] 56/13700
    replicate 1/1 [01:31:35] 57/13700
    replicate 1/1 [01:31:35] 58/13700
    replicate 1/1 [01:31:36] 59/13700
    replicate 1/1 [01:31:36] 60/13700
    replicate 1/1 [01:31:37] 61/13700
    replicate 1/1 [01:31:38] 62/13700
    replicate 1/1 [01:31:38] 63/13700
    replicate 1/1 [01:31:39] 64/13700
    replicate 1/1 [01:31:39] 65/13700
    replicate 1/1 [01:31:40] 66/13700
    replicate 1/1 [01:31:40] 67/13700
    replicate 1/1 [01:31:41] 68/13700
    replicate 1/1 [01:31:41] 69/13700
    replicate 1/1 [01:31:42] 70/13700
    replicate 1/1 [01:31:42] 71/13700
    replicate 1/1 [01:31:43] 72/13700
    replicate 1/1 [01:31:43] 73/13700
    replicate 1/1 [01:31:44] 74/13700
