Executing 2pop_ntrl_eq10400_s280_cons0.01_rep10.ini
  N E M O 2.3.56 [24 Oct 2022]
  Copyright (C) 2006-2022 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  https://nemo2.sourceforge.io; nemo-simul@googlegroups.com
------------------------------------------------
reading parameters from "2pop_ntrl_eq10400_s280_cons0.01_rep10.ini"
    replicate 1/1 [18:14:08] 1700/10715
    replicate 1/1 [18:15:39] 1800/10715
    replicate 1/1 [18:17:10] 1900/10715
    replicate 1/1 [18:18:41] 2000/10715
    replicate 1/1 [18:20:11] 2100/10715
    replicate 1/1 [18:21:41] 2200/10715
    replicate 1/1 [18:23:12] 2300/10715
    replicate 1/1 [18:24:43] 2400/10715
    replicate 1/1 [18:26:14] 2500/10715
    replicate 1/1 [18:27:44] 2600/10715
    replicate 1/1 [18:29:15] 2700/10715
    replicate 1/1 [18:30:46] 2800/10715
    replicate 1/1 [18:32:17] 2900/10715
    replicate 1/1 [18:33:48] 3000/10715
    replicate 1/1 [18:35:20] 3100/10715
    replicate 1/1 [18:36:51] 3200/10715
    replicate 1/1 [18:38:22] 3300/10715
    replicate 1/1 [18:39:52] 3400/10715
    replicate 1/1 [18:41:22] 3500/10715
    replicate 1/1 [18:42:53] 3600/10715
    replicate 1/1 [18:44:16] 3700/10715
    replicate 1/1 [18:45:41] 3800/10715
    replicate 1/1 [18:47:03] 3900/10715
    replicate 1/1 [18:48:27] 4000/10715
    replicate 1/1 [18:49:51] 4100/10715
    replicate 1/1 [18:51:15] 4200/10715
    replicate 1/1 [18:52:39] 4300/10715
    replicate 1/1 [18:54:04] 4400/10715
    replicate 1/1 [18:55:28] 4500/10715
    replicate 1/1 [18:56:51] 4600/10715
    replicate 1/1 [18:58:15] 4700/10715
    replicate 1/1 [18:59:39] 4800/10715
    replicate 1/1 [19:01:03] 4900/10715
    replicate 1/1 [19:02:27] 5000/10715
    replicate 1/1 [19:03:50] 5100/10715
    replicate 1/1 [19:05:15] 5200/10715
    replicate 1/1 [19:06:39] 5300/10715
    replicate 1/1 [19:08:00] 5400/10715
    replicate 1/1 [19:09:18] 5500/10715
    replicate 1/1 [19:10:35] 5600/10715
    replicate 1/1 [19:11:53] 5700/10715
    replicate 1/1 [19:13:10] 5800/10715
    replicate 1/1 [19:14:27] 5900/10715
    replicate 1/1 [19:15:45] 6000/10715
    replicate 1/1 [19:17:01] 6100/10715
    replicate 1/1 [19:18:18] 6200/10715
    replicate 1/1 [19:19:37] 6300/10715
    replicate 1/1 [19:20:53] 6400/10715
    replicate 1/1 [19:22:10] 6500/10715
    replicate 1/1 [19:23:27] 6600/10715
    replicate 1/1 [19:24:43] 6700/10715
    replicate 1/1 [19:26:00] 6800/10715
    replicate 1/1 [19:27:18] 6900/10715
    replicate 1/1 [19:28:35] 7000/10715
    replicate 1/1 [19:29:51] 7100/10715
    replicate 1/1 [19:31:08] 7200/10715
    replicate 1/1 [19:32:25] 7300/10715
    replicate 1/1 [19:33:42] 7400/10715
    replicate 1/1 [19:34:58] 7500/10715
    replicate 1/1 [19:36:15] 7600/10715
    replicate 1/1 [19:37:31] 7700/10715
    replicate 1/1 [19:38:48] 7800/10715
    replicate 1/1 [19:40:05] 7900/10715
    replicate 1/1 [19:41:22] 8000/10715
    replicate 1/1 [19:42:39] 8100/10715
    replicate 1/1 [19:43:55] 8200/10715
    replicate 1/1 [19:45:12] 8300/10715
    replicate 1/1 [19:46:28] 8400/10715
    replicate 1/1 [19:47:46] 8500/10715
    replicate 1/1 [19:49:02] 8600/10715
    replicate 1/1 [19:50:18] 8700/10715
    replicate 1/1 [19:51:35] 8800/10715
    replicate 1/1 [19:52:52] 8900/10715
    replicate 1/1 [19:54:08] 9000/10715
    replicate 1/1 [19:55:26] 9100/10715
    replicate 1/1 [19:56:43] 9200/10715
    replicate 1/1 [19:57:59] 9300/10715
    replicate 1/1 [19:59:16] 9400/10715
    replicate 1/1 [20:00:33] 9500/10715
    replicate 1/1 [20:01:50] 9600/10715
    replicate 1/1 [20:03:06] 9700/10715
    replicate 1/1 [20:04:22] 9800/10715
    replicate 1/1 [20:05:33] 9900/10715
    replicate 1/1 [20:06:37] 10000/10715
    replicate 1/1 [20:07:38] 10100/10715
    replicate 1/1 [20:08:40] 10200/10715
    replicate 1/1 [20:09:42] 10300/10715
    replicate 1/1 [20:10:44] 10400/10715
    replicate 1/1 [20:11:52] 10500/10715
    replicate 1/1 [20:13:00] 10600/10715
    replicate 1/1 [20:14:11] 10700/10715

    end: 08-02-2024 20:14:23
--- done (CPU time: 02:25:32s)
Executing 2pop_ntrl_eq10400_s280_cons0.001_rep10.ini

  N E M O 2.3.56 [24 Oct 2022]

  Copyright (C) 2006-2022 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  https://nemo2.sourceforge.io; nemo-simul@googlegroups.com
------------------------------------------------
reading parameters from "2pop_ntrl_eq10400_s280_cons0.001_rep10.ini"
setting random seed from input value: 32001101

--- SIMULATION 1/10 ---- [ 2pop_ntrl_eq10400_s280_cons0.001_rep01 ]

    start: 07-02-2024 18:06:22
    mode: overwrite
    traits: ntrl(0)
    LCEs: param_updater(-1), breed(1), disperse(2), aging(3), save_stats(4), save_files(5), 
    outputs: 2pop_ntrl_eq10400_s280_cons0.001_rep/{*.log, ntrl/*.dat, ntrl/*.freq, stats/*.txt}


    replicate 1/1 [18:06:22] 1/10715                
    replicate 1/1 [18:06:23] 1/10715
    replicate 1/1 [18:06:24] 2/10715
    replicate 1/1 [18:06:25] 3/10715
    replicate 1/1 [18:06:26] 4/10715
    replicate 1/1 [18:06:26] 5/10715
    replicate 1/1 [18:06:27] 6/10715
    replicate 1/1 [18:06:28] 7/10715
    replicate 1/1 [18:06:28] 8/10715
    replicate 1/1 [18:06:29] 9/10715
    replicate 1/1 [18:06:30] 10/10715
    replicate 1/1 [18:06:31] 11/10715
    replicate 1/1 [18:06:31] 12/10715
    replicate 1/1 [18:06:32] 13/10715
    replicate 1/1 [18:06:32] 14/10715
    replicate 1/1 [18:06:33] 15/10715
    replicate 1/1 [18:06:34] 16/10715
    replicate 1/1 [18:06:34] 17/10715
    replicate 1/1 [18:06:35] 18/10715
    replicate 1/1 [18:06:36] 19/10715
    replicate 1/1 [18:06:36] 20/10715
    replicate 1/1 [18:06:37] 21/10715
    replicate 1/1 [18:06:38] 22/10715
    replicate 1/1 [18:06:38] 23/10715
    replicate 1/1 [18:06:39] 24/10715
    replicate 1/1 [18:06:39] 25/10715
    replicate 1/1 [18:06:40] 26/10715
    replicate 1/1 [18:06:41] 27/10715
    replicate 1/1 [18:06:41] 28/10715
    replicate 1/1 [18:06:42] 29/10715
    replicate 1/1 [18:06:42] 30/10715
    replicate 1/1 [18:06:43] 31/10715
    replicate 1/1 [18:06:44] 32/10715
    replicate 1/1 [18:06:44] 33/10715
    replicate 1/1 [18:06:45] 34/10715
    replicate 1/1 [18:06:45] 35/10715
    replicate 1/1 [18:06:47] 36/10715
    replicate 1/1 [18:06:47] 37/10715
    replicate 1/1 [18:06:48] 38/10715
    replicate 1/1 [18:06:48] 39/10715
    replicate 1/1 [18:06:48] 40/10715
    replicate 1/1 [18:06:50] 41/10715
    replicate 1/1 [18:06:50] 42/10715
    replicate 1/1 [18:06:51] 43/10715
    replicate 1/1 [18:06:51] 44/10715
    replicate 1/1 [18:06:52] 45/10715
    replicate 1/1 [18:06:53] 46/10715
    replicate 1/1 [18:06:53] 47/10715
    replicate 1/1 [18:06:54] 48/10715
    replicate 1/1 [18:06:54] 49/10715
    replicate 1/1 [18:06:55] 50/10715
    replicate 1/1 [18:06:56] 51/10715
    replicate 1/1 [18:06:56] 52/10715
    replicate 1/1 [18:06:57] 53/10715
    replicate 1/1 [18:06:57] 54/10715
    replicate 1/1 [18:06:58] 55/10715
    replicate 1/1 [18:06:59] 56/10715
    replicate 1/1 [18:06:59] 57/10715
    replicate 1/1 [18:07:00] 58/10715
    replicate 1/1 [18:07:00] 59/10715
    replicate 1/1 [18:07:01] 60/10715
    replicate 1/1 [18:07:02] 61/10715
    replicate 1/1 [18:07:02] 62/10715
    replicate 1/1 [18:07:03] 63/10715
    replicate 1/1 [18:07:04] 64/10715
    replicate 1/1 [18:07:04] 65/10715
    replicate 1/1 [18:07:05] 66/10715
    replicate 1/1 [18:07:06] 67/10715
    replicate 1/1 [18:07:06] 68/10715
    replicate 1/1 [18:07:07] 69/10715
    replicate 1/1 [18:07:07] 70/10715
    replicate 1/1 [18:07:08] 71/10715
    replicate 1/1 [18:07:09] 72/10715
    replicate 1/1 [18:07:09] 73/10715
    replicate 1/1 [18:07:10] 74/10715
    replicate 1/1 [18:07:10] 75/10715
    replicate 1/1 [18:07:11] 76/10715
    replicate 1/1 [18:07:12] 77/10715
    replicate 1/1 [18:07:12] 78/10715
    replicate 1/1 [18:07:13] 79/10715
    replicate 1/1 [18:07:14] 80/10715
    replicate 1/1 [18:07:15] 81/10715
    replicate 1/1 [18:07:15] 82/10715
    replicate 1/1 [18:07:16] 83/10715
    replicate 1/1 [18:07:16] 84/10715
    replicate 1/1 [18:07:17] 85/10715
    replicate 1/1 [18:07:18] 86/10715
    replicate 1/1 [18:07:18] 87/10715
    replicate 1/1 [18:07:19] 88/10715
    replicate 1/1 [18:07:20] 89/10715
    replicate 1/1 [18:07:20] 90/10715
    replicate 1/1 [18:07:21] 91/10715
    replicate 1/1 [18:07:22] 92/10715
    replicate 1/1 [18:07:22] 93/10715
    replicate 1/1 [18:07:23] 94/10715
    replicate 1/1 [18:07:23] 95/10715
    replicate 1/1 [18:07:24] 96/10715
    replicate 1/1 [18:07:25] 97/10715
    replicate 1/1 [18:07:25] 98/10715
    replicate 1/1 [18:07:26] 99/10715
    replicate 1/1 [18:07:27] 100/10715
    replicate 1/1 [18:08:30] 200/10715
    replicate 1/1 [18:09:33] 300/10715
    replicate 1/1 [18:10:36] 400/10715
    replicate 1/1 [18:11:39] 500/10715
    replicate 1/1 [18:12:42] 600/10715
    replicate 1/1 [18:13:46] 700/10715
    replicate 1/1 [18:14:49] 800/10715
    replicate 1/1 [18:15:52] 900/10715
    replicate 1/1 [18:16:55] 1000/10715
    replicate 1/1 [18:17:58] 1100/10715
    replicate 1/1 [18:19:02] 1200/10715
    replicate 1/1 [18:20:05] 1300/10715
    replicate 1/1 [18:21:09] 1400/10715
    replicate 1/1 [18:22:15] 1500/10715
    replicate 1/1 [18:23:24] 1600/10715
    replicate 1/1 [18:24:33] 1700/10715
    replicate 1/1 [18:25:43] 1800/10715
    replicate 1/1 [18:26:54] 1900/10715
    replicate 1/1 [18:28:05] 2000/10715
    replicate 1/1 [18:29:15] 2100/10715
    replicate 1/1 [18:30:26] 2200/10715
    replicate 1/1 [18:31:37] 2300/10715
    replicate 1/1 [18:32:48] 2400/10715
    replicate 1/1 [18:34:00] 2500/10715
    replicate 1/1 [18:35:11] 2600/10715
    replicate 1/1 [18:36:24] 2700/10715
    replicate 1/1 [18:37:37] 2800/10715
    replicate 1/1 [18:38:50] 2900/10715
    replicate 1/1 [18:40:03] 3000/10715
    replicate 1/1 [18:41:17] 3100/10715
    replicate 1/1 [18:42:31] 3200/10715
    replicate 1/1 [18:43:46] 3300/10715
    replicate 1/1 [18:45:00] 3400/10715
    replicate 1/1 [18:46:14] 3500/10715
    replicate 1/1 [18:47:27] 3600/10715
    replicate 1/1 [18:48:42] 3700/10715
    replicate 1/1 [18:49:56] 3800/10715
    replicate 1/1 [18:51:10] 3900/10715
    replicate 1/1 [18:52:26] 4000/10715
    replicate 1/1 [18:53:41] 4100/10715
    replicate 1/1 [18:54:56] 4200/10715
    replicate 1/1 [18:56:12] 4300/10715
    replicate 1/1 [18:57:27] 4400/10715
    replicate 1/1 [18:58:42] 4500/10715
    replicate 1/1 [18:59:58] 4600/10715
    replicate 1/1 [19:01:09] 4700/10715
    replicate 1/1 [19:02:19] 4800/10715
    replicate 1/1 [19:03:30] 4900/10715
    replicate 1/1 [19:04:39] 5000/10715
    replicate 1/1 [19:05:47] 5100/10715
    replicate 1/1 [19:06:54] 5200/10715
    replicate 1/1 [19:08:04] 5300/10715
    replicate 1/1 [19:09:16] 5400/10715
    replicate 1/1 [19:10:27] 5500/10715
    replicate 1/1 [19:11:40] 5600/10715
    replicate 1/1 [19:12:54] 5700/10715
    replicate 1/1 [19:14:09] 5800/10715
    replicate 1/1 [19:15:25] 5900/10715
    replicate 1/1 [19:16:41] 6000/10715
    replicate 1/1 [19:17:58] 6100/10715
    replicate 1/1 [19:19:14] 6200/10715
    replicate 1/1 [19:20:32] 6300/10715
    replicate 1/1 [19:21:50] 6400/10715
    replicate 1/1 [19:23:09] 6500/10715
    replicate 1/1 [19:24:28] 6600/10715
    replicate 1/1 [19:25:48] 6700/10715
    replicate 1/1 [19:27:09] 6800/10715
    replicate 1/1 [19:28:30] 6900/10715
    replicate 1/1 [19:29:51] 7000/10715
    replicate 1/1 [19:31:13] 7100/10715
    replicate 1/1 [19:32:36] 7200/10715
    replicate 1/1 [19:33:58] 7300/10715
    replicate 1/1 [19:35:19] 7400/10715
    replicate 1/1 [19:36:41] 7500/10715
    replicate 1/1 [19:38:04] 7600/10715
    replicate 1/1 [19:39:27] 7700/10715
    replicate 1/1 [19:40:50] 7800/10715
    replicate 1/1 [19:42:14] 7900/10715
    replicate 1/1 [19:43:38] 8000/10715
    replicate 1/1 [19:45:02] 8100/10715
    replicate 1/1 [19:46:26] 8200/10715
    replicate 1/1 [19:47:49] 8300/10715
    replicate 1/1 [19:49:14] 8400/10715
    replicate 1/1 [19:50:39] 8500/10715
    replicate 1/1 [19:52:05] 8600/10715
    replicate 1/1 [19:53:32] 8700/10715
    replicate 1/1 [19:54:58] 8800/10715
    replicate 1/1 [19:56:25] 8900/10715
    replicate 1/1 [19:57:51] 9000/10715
    replicate 1/1 [19:59:18] 9100/10715
    replicate 1/1 [20:00:46] 9200/10715
    replicate 1/1 [20:02:14] 9300/10715
    replicate 1/1 [20:03:43] 9400/10715
    replicate 1/1 [20:05:11] 9500/10715
    replicate 1/1 [20:06:40] 9600/10715
    replicate 1/1 [20:08:10] 9700/10715
    replicate 1/1 [20:09:38] 9800/10715
    replicate 1/1 [20:11:07] 9900/10715
    replicate 1/1 [20:12:35] 10000/10715
    replicate 1/1 [20:14:01] 10100/10715
    replicate 1/1 [20:15:28] 10200/10715
    replicate 1/1 [20:16:55] 10300/10715
    replicate 1/1 [20:18:22] 10400/10715
    replicate 1/1 [20:19:53] 10500/10715
    replicate 1/1 [20:21:24] 10600/10715
    replicate 1/1 [20:22:57] 10700/10715

    end: 07-02-2024 20:23:13
--- done (CPU time: 02:16:20s)
setting random seed from input value: 32001202

--- SIMULATION 2/10 ---- [ 2pop_ntrl_eq10400_s280_cons0.001_rep02 ]

    start: 07-02-2024 20:23:13
    mode: overwrite
    traits: ntrl(0)
    LCEs: param_updater(-1), breed(1), disperse(2), aging(3), save_stats(4), save_files(5), 
    outputs: 2pop_ntrl_eq10400_s280_cons0.001_rep/{*.log, ntrl/*.dat, ntrl/*.freq, stats/*.txt}


    replicate 1/1 [20:23:13] 1/10715                
    replicate 1/1 [20:23:15] 1/10715
    replicate 1/1 [20:23:16] 2/10715
    replicate 1/1 [20:23:17] 3/10715
    replicate 1/1 [20:23:17] 4/10715
    replicate 1/1 [20:23:18] 5/10715
    replicate 1/1 [20:23:19] 6/10715
    replicate 1/1 [20:23:20] 7/10715
    replicate 1/1 [20:23:21] 8/10715
    replicate 1/1 [20:23:21] 9/10715
    replicate 1/1 [20:23:22] 10/10715
    replicate 1/1 [20:23:23] 11/10715
    replicate 1/1 [20:23:24] 12/10715
    replicate 1/1 [20:23:25] 13/10715
    replicate 1/1 [20:23:26] 14/10715
    replicate 1/1 [20:23:26] 15/10715
    replicate 1/1 [20:23:27] 16/10715
    replicate 1/1 [20:23:28] 17/10715
    replicate 1/1 [20:23:29] 18/10715
    replicate 1/1 [20:23:30] 19/10715
    replicate 1/1 [20:23:30] 20/10715
    replicate 1/1 [20:23:32] 21/10715
    replicate 1/1 [20:23:32] 22/10715
    replicate 1/1 [20:23:33] 23/10715
    replicate 1/1 [20:23:34] 24/10715
    replicate 1/1 [20:23:34] 25/10715
    replicate 1/1 [20:23:36] 26/10715
    replicate 1/1 [20:23:36] 27/10715
    replicate 1/1 [20:23:37] 28/10715
    replicate 1/1 [20:23:38] 29/10715
    replicate 1/1 [20:23:39] 30/10715
    replicate 1/1 [20:23:40] 31/10715
    replicate 1/1 [20:23:41] 32/10715
    replicate 1/1 [20:23:41] 33/10715
    replicate 1/1 [20:23:42] 34/10715
    replicate 1/1 [20:23:43] 35/10715
    replicate 1/1 [20:23:44] 36/10715
    replicate 1/1 [20:23:45] 37/10715
    replicate 1/1 [20:23:45] 38/10715
    replicate 1/1 [20:23:46] 39/10715
    replicate 1/1 [20:23:47] 40/10715
    replicate 1/1 [20:23:48] 41/10715
    replicate 1/1 [20:23:49] 42/10715
    replicate 1/1 [20:23:50] 43/10715
    replicate 1/1 [20:23:50] 44/10715
    replicate 1/1 [20:23:51] 45/10715
    replicate 1/1 [20:23:52] 46/10715
    replicate 1/1 [20:23:53] 47/10715
    replicate 1/1 [20:23:54] 48/10715
    replicate 1/1 [20:23:54] 49/10715
    replicate 1/1 [20:23:55] 50/10715
    replicate 1/1 [20:23:56] 51/10715
    replicate 1/1 [20:23:57] 52/10715
    replicate 1/1 [20:23:58] 53/10715
    replicate 1/1 [20:23:59] 54/10715
    replicate 1/1 [20:23:59] 55/10715
    replicate 1/1 [20:24:00] 56/10715
    replicate 1/1 [20:24:01] 57/10715
    replicate 1/1 [20:24:02] 58/10715
    replicate 1/1 [20:24:03] 59/10715
    replicate 1/1 [20:24:03] 60/10715
    replicate 1/1 [20:24:05] 61/10715
    replicate 1/1 [20:24:05] 62/10715
    replicate 1/1 [20:24:06] 63/10715
    replicate 1/1 [20:24:07] 64/10715
    replicate 1/1 [20:24:08] 65/10715
    replicate 1/1 [20:24:09] 66/10715
    replicate 1/1 [20:24:09] 67/10715
    replicate 1/1 [20:24:10] 68/10715
    replicate 1/1 [20:24:11] 69/10715
    replicate 1/1 [20:24:12] 70/10715
    replicate 1/1 [20:24:13] 71/10715
    replicate 1/1 [20:24:14] 72/10715
    replicate 1/1 [20:24:14] 73/10715
    replicate 1/1 [20:24:15] 74/10715
    replicate 1/1 [20:24:16] 75/10715
    replicate 1/1 [20:24:17] 76/10715
    replicate 1/1 [20:24:18] 77/10715
    replicate 1/1 [20:24:19] 78/10715
    replicate 1/1 [20:24:19] 79/10715
    replicate 1/1 [20:24:20] 80/10715
    replicate 1/1 [20:24:21] 81/10715
    replicate 1/1 [20:24:22] 82/10715
    replicate 1/1 [20:24:23] 83/10715
    replicate 1/1 [20:24:24] 84/10715
    replicate 1/1 [20:24:24] 85/10715
    replicate 1/1 [20:24:26] 86/10715
    replicate 1/1 [20:24:26] 87/10715
    replicate 1/1 [20:24:27] 88/10715
    replicate 1/1 [20:24:28] 89/10715
    replicate 1/1 [20:24:28] 90/10715
    replicate 1/1 [20:24:30] 91/10715
    replicate 1/1 [20:24:30] 92/10715
    replicate 1/1 [20:24:31] 93/10715
    replicate 1/1 [20:24:32] 94/10715
    replicate 1/1 [20:24:33] 95/10715
    replicate 1/1 [20:24:34] 96/10715
    replicate 1/1 [20:24:35] 97/10715
    replicate 1/1 [20:24:35] 98/10715
    replicate 1/1 [20:24:36] 99/10715
    replicate 1/1 [20:24:37] 100/10715
    replicate 1/1 [20:25:59] 200/10715
    replicate 1/1 [20:27:22] 300/10715
    replicate 1/1 [20:28:44] 400/10715
    replicate 1/1 [20:30:07] 500/10715
    replicate 1/1 [20:31:30] 600/10715
    replicate 1/1 [20:32:53] 700/10715
    replicate 1/1 [20:34:15] 800/10715
    replicate 1/1 [20:35:38] 900/10715
    replicate 1/1 [20:37:00] 1000/10715
    replicate 1/1 [20:38:23] 1100/10715
    replicate 1/1 [20:39:45] 1200/10715
    replicate 1/1 [20:41:08] 1300/10715
    replicate 1/1 [20:42:29] 1400/10715
    replicate 1/1 [20:43:52] 1500/10715
    replicate 1/1 [20:45:14] 1600/10715
    replicate 1/1 [20:46:36] 1700/10715
    replicate 1/1 [20:47:58] 1800/10715
    replicate 1/1 [20:49:20] 1900/10715
    replicate 1/1 [20:50:42] 2000/10715
    replicate 1/1 [20:52:05] 2100/10715
    replicate 1/1 [20:53:27] 2200/10715
    replicate 1/1 [20:54:49] 2300/10715
    replicate 1/1 [20:56:12] 2400/10715
    replicate 1/1 [20:57:33] 2500/10715
    replicate 1/1 [20:58:55] 2600/10715
    replicate 1/1 [21:00:17] 2700/10715
    replicate 1/1 [21:01:38] 2800/10715
    replicate 1/1 [21:03:00] 2900/10715
    replicate 1/1 [21:04:21] 3000/10715
    replicate 1/1 [21:05:42] 3100/10715
    replicate 1/1 [21:07:04] 3200/10715
    replicate 1/1 [21:08:27] 3300/10715
    replicate 1/1 [21:09:53] 3400/10715
    replicate 1/1 [21:11:17] 3500/10715
    replicate 1/1 [21:12:41] 3600/10715
    replicate 1/1 [21:14:06] 3700/10715
    replicate 1/1 [21:15:33] 3800/10715
    replicate 1/1 [21:16:59] 3900/10715
    replicate 1/1 [21:18:26] 4000/10715
    replicate 1/1 [21:19:52] 4100/10715
    replicate 1/1 [21:21:19] 4200/10715
    replicate 1/1 [21:22:46] 4300/10715
    replicate 1/1 [21:24:12] 4400/10715
    replicate 1/1 [21:25:40] 4500/10715
    replicate 1/1 [21:27:07] 4600/10715
    replicate 1/1 [21:28:35] 4700/10715
    replicate 1/1 [21:30:04] 4800/10715
    replicate 1/1 [21:31:32] 4900/10715
    replicate 1/1 [21:33:00] 5000/10715
    replicate 1/1 [21:34:28] 5100/10715
    replicate 1/1 [21:35:55] 5200/10715
    replicate 1/1 [21:37:22] 5300/10715
    replicate 1/1 [21:38:50] 5400/10715
    replicate 1/1 [21:40:17] 5500/10715
    replicate 1/1 [21:41:45] 5600/10715
    replicate 1/1 [21:43:13] 5700/10715
    replicate 1/1 [21:44:40] 5800/10715
    replicate 1/1 [21:46:09] 5900/10715
    replicate 1/1 [21:47:37] 6000/10715
    replicate 1/1 [21:49:06] 6100/10715
    replicate 1/1 [21:50:34] 6200/10715
    replicate 1/1 [21:52:01] 6300/10715
    replicate 1/1 [21:53:29] 6400/10715
    replicate 1/1 [21:54:57] 6500/10715
    replicate 1/1 [21:56:25] 6600/10715
    replicate 1/1 [21:57:52] 6700/10715
    replicate 1/1 [21:59:21] 6800/10715
    replicate 1/1 [22:00:48] 6900/10715
    replicate 1/1 [22:02:17] 7000/10715
    replicate 1/1 [22:03:46] 7100/10715
    replicate 1/1 [22:05:16] 7200/10715
    replicate 1/1 [22:06:48] 7300/10715
    replicate 1/1 [22:08:17] 7400/10715
    replicate 1/1 [22:09:45] 7500/10715
    replicate 1/1 [22:11:13] 7600/10715
    replicate 1/1 [22:12:41] 7700/10715
    replicate 1/1 [22:14:10] 7800/10715
    replicate 1/1 [22:15:38] 7900/10715
    replicate 1/1 [22:17:07] 8000/10715
    replicate 1/1 [22:18:36] 8100/10715
    replicate 1/1 [22:20:04] 8200/10715
    replicate 1/1 [22:21:34] 8300/10715
    replicate 1/1 [22:23:03] 8400/10715
    replicate 1/1 [22:24:32] 8500/10715
    replicate 1/1 [22:26:02] 8600/10715
    replicate 1/1 [22:27:31] 8700/10715
    replicate 1/1 [22:29:01] 8800/10715
    replicate 1/1 [22:30:31] 8900/10715
    replicate 1/1 [22:31:59] 9000/10715
    replicate 1/1 [22:33:29] 9100/10715
    replicate 1/1 [22:34:58] 9200/10715
    replicate 1/1 [22:36:28] 9300/10715
    replicate 1/1 [22:37:57] 9400/10715
    replicate 1/1 [22:39:26] 9500/10715
    replicate 1/1 [22:40:55] 9600/10715
    replicate 1/1 [22:42:24] 9700/10715
    replicate 1/1 [22:43:54] 9800/10715
    replicate 1/1 [22:45:24] 9900/10715
    replicate 1/1 [22:46:53] 10000/10715
    replicate 1/1 [22:48:24] 10100/10715
    replicate 1/1 [22:49:53] 10200/10715
    replicate 1/1 [22:51:23] 10300/10715
    replicate 1/1 [22:52:53] 10400/10715
    replicate 1/1 [22:54:31] 10500/10715
